Faction	Type	Combat Command	Parent Command	Command TOE	Experience	Loyalty	Jumpships	Purchase RP	Supply Type	Supply Status	Supply RP	Fatigue	Morale	Experience Points	Location	Condition	Ground PV	Aerospace PV
Capellan Confederation	Mercenary	The Wild Ones	McCarron's Armoured Cavalry	Mercenary Default	Regular	Reliable	Attendant JumpShips	48	Non-Combat	In Supply	12	0	Normal (4)	13	Menke	100%	86	40
Capellan Confederation	Mercenary	Leo's Demons	McCarron's Armoured Cavalry	Mercenary Default	Veteran	Reliable	Attendant JumpShips	48	Non-Combat	In Supply	12	0	Normal (4)	21	Menke	100%	129	60
Capellan Confederation	Mercenary	Rob's Renegades	McCarron's Armoured Cavalry	Mercenary Default	Veteran	Fanatical	Attendant JumpShips	48	Non-Combat	In Supply	12	0	Normal (4)	21	Menke	100%	129	60
Capellan Confederation	Mercenary	Marishigama's Legionnaires	Marishigama's Legionnaires	Mercenary Default	Veteran	Questionable	Attendant JumpShips	48	Non-Combat	In Supply	12	0	Normal (4)	21	Holloway	100%	129	60
Capellan Confederation	Mercenary	Rivaldi's Hussars	Rivaldi's Hussars	Mercenary Default	Green	Reliable	Attendant JumpShips	48	Non-Combat	In Supply	12	0	Normal (4)	9	Betelgeuse	100%	69	32
Capellan Confederation	Mercenary	St. Cyr's Grenadiers	St. Cyr's Grenadiers	Mercenary Default	Green	Reliable	Attendant JumpShips	48	Non-Combat	In Supply	12	0	Normal (4)	9	New Roland	100%	69	32
Taurian Concordat	Combat	Taurian Guard	Taurian Guard Corps	Taurian Concordat Default	Veteran	Fanatical	Attendant JumpShips	2016	Non-Combat	In Supply	11	0	Normal (4)	21	Hyades Cluster	100%	225	120
Taurian Concordat	Combat	Taurian Velites	Taurian Guard Corps	Taurian Concordat Default	Veteran	Reliable	Attendant JumpShips	1512	Non-Combat	In Supply	11	0	Normal (4)	21	Taurus	100%	225	120
Taurian Concordat	Combat	Concordat Commandos	Taurian Guard Corps	Taurian Concordat Default	Veteran	Reliable	Attendant JumpShips	1512	Non-Combat	In Supply	11	0	Normal (4)	21	Taurus	100%	225	120
Taurian Concordat	Combat	Concordat Jaegers	Taurian I Corps	Taurian Concordat Default	Veteran	Reliable	Attendant JumpShips	1512	Non-Combat	In Supply	11	0	Normal (4)	21	New Vandenburg	100%	225	120
Taurian Concordat	Combat	Red Chasseurs	Taurian I Corps	Taurian Concordat Default	Regular	Reliable	Attendant JumpShips	756	Non-Combat	In Supply	11	0	Normal (4)	13	Landmark	100%	150	80
Taurian Concordat	Combat	Concordat Cuirassiers	Taurian II Corps	Taurian Concordat Default	Veteran	Reliable	Attendant JumpShips	1512	Non-Combat	In Supply	11	0	Normal (4)	21	Organo	100%	225	120
Taurian Concordat	Combat	Hyades Light Infantry	Taurian II Corps	Taurian Concordat Default	Regular	Reliable	Attendant JumpShips	756	Non-Combat	In Supply	11	0	Normal (4)	13	Jamestown	100%	150	80
Taurian Concordat	Combat	Pleiades Hussars	Taurian III Corps	Taurian Concordat Default	Regular	Reliable	Attendant JumpShips	756	Non-Combat	In Supply	11	0	Normal (4)	13	New Ganymede	100%	150	80
Taurian Concordat	Combat	Taurian Lancers	Taurian III Corps	Taurian Concordat Default	Green	Reliable	None Assigned	189	Non-Combat	In Supply	11	0	Normal (4)	9	Norman's World	100%	120	64
Taurian Concordat	Mercenary	Bannockburn's Bandits	Bannockburn's Bandits	Mercenary Default	Regular	Reliable	None Assigned	48	Non-Combat	In Supply	12	0	Normal (4)	13	MacLeod's Land	100%	86	40
Taurian Concordat	Mercenary	Gordon's Armored Cavalry	Gordon's Armored Cavalry	Mercenary Default	Veteran	Reliable	Attendant JumpShips	48	Non-Combat	In Supply	12	0	Normal (4)	21	Grossbach	100%	129	60
Taurian Concordat	Mercenary	Longwood's Bluecoats	Longwood's Bluecoats	Mercenary Default	Veteran	Questionable	Attendant JumpShips	48	Non-Combat	In Supply	12	0	Normal (4)	21	Perdition	100%	129	60
Magistracy of Canopus	Combat	Raventhir's Iron Hand	Magistracy Royal Guards	Magistracy of Canopus Default	Veteran	Fanatical	None Assigned	912	Non-Combat	In Supply	10	0	Normal (4)	21	Canopus	100%	225	60
Magistracy of Canopus	Combat	Canopian Cuirassiers	Magistracy Royal Guards	Magistracy of Canopus Default	Veteran	Fanatical	Attendant JumpShips	1824	Non-Combat	In Supply	10	0	Normal (4)	21	Canopus	100%	225	60
Magistracy of Canopus	Combat	1st Canopian Light Horse	Chasseeurs à Cheval	Magistracy of Canopus Default	Regular	Reliable	Attendant JumpShips	684	Non-Combat	In Supply	10	0	Normal (4)	13	Megrez	100%	150	40
Magistracy of Canopus	Combat	2nd Canopian Light Horse	Chasseeurs à Cheval	Magistracy of Canopus Default	Regular	Reliable	None Assigned	342	Non-Combat	In Supply	10	0	Normal (4)	13	Fanardir	100%	150	40
Magistracy of Canopus	Combat	1st Canopian Fusiliers	Canopian Fusiliers	Magistracy of Canopus Default	Regular	Reliable	Attendant JumpShips	684	Non-Combat	In Supply	10	0	Normal (4)	13	Lindenmarle	100%	150	40
Magistracy of Canopus	Combat	2nd Canopian Fusiliers	Canopian Fusiliers	Magistracy of Canopus Default	Green	Reliable	Attendant JumpShips	342	Non-Combat	In Supply	10	0	Normal (4)	9	Lindenmarle	100%	120	32
Magistracy of Canopus	Combat	3rd Canopian Fusiliers	Canopian Fusiliers	Magistracy of Canopus Default	Green	Questionable	None Assigned	114	Non-Combat	In Supply	10	0	Normal (4)	9	Marantha	100%	120	32
Magistracy of Canopus	Combat	Cassandra's Volunteers	Cassandra's Volunteers	Magistracy of Canopus Default	Regular	Reliable	Attendant JumpShips	684	Non-Combat	In Supply	10	0	Normal (4)	13	Canopus	100%	150	40
Magistracy of Canopus	Mercenary	Ramilie's Raiders	Ramilie's Raiders	Mercenary Default	Elite	Fanatical	None Assigned	48	Non-Combat	In Supply	12	0	Normal (4)	31	Thurrock	100%	172	80
Magistracy of Canopus	Mercenary	Canopian Highlanders	Canopian Highlanders	Mercenary Default	Regular	Reliable	Attendant JumpShips	48	Non-Combat	In Supply	12	0	Normal (4)	13	Brixtana	100%	86	40
Magistracy of Canopus	Mercenary	Harcourt's Destructors	Harcourt's Destructors	Mercenary Default	Regular	Reliable	Attendant JumpShips	48	Non-Combat	In Supply	12	0	Normal (4)	13	Luxen	100%	86	40
Magistracy of Canopus	Mercenary	Hudsenn's Red Devils	Hudsenn's Red Devils	Mercenary Default	Regular	Reliable	Attendant JumpShips	48	Non-Combat	In Supply	12	0	Normal (4)	13	Canopus	100%	86	40
Outworlds Alliance	Combat	Alliance Borderers	Alliance Borderers	Outworlds Alliance Armor	Regular	Reliable	Attendant JumpShips	180	Non-Combat	In Supply	3	0	Normal (4)	13	Ramora	100%	26	0
Outworlds Alliance	Combat	Alliance Grenadiers	Alliance Grenadiers	Outworlds Alliance Mech	Regular	Fanatical	Attendant JumpShips	240	Non-Combat	In Supply	3	0	Normal (4)	13	Sevon	100%	66	0
Outworlds Alliance	Combat	Avellar Guards	Avellar Guards	Outworlds Alliance Mech	Regular	Fanatical	Attendant JumpShips	240	Non-Combat	In Supply	3	0	Normal (4)	13	Alpheratz	100%	66	0
Outworlds Alliance	Combat	1st Air Regiment	1st Air Regiment	Outworlds Alliance Air Wing	Regular	Reliable	Attendant JumpShips	72	Non-Combat	In Supply	1	0	Normal (4)	13	Alpheratz	100%	0	40
Outworlds Alliance	Combat	2nd Air Regiment	2nd Air Regiment	Outworlds Alliance Air Wing	Regular	Reliable	Attendant JumpShips	72	Non-Combat	In Supply	1	0	Normal (4)	13	Mitchella	100%	0	40
Outworlds Alliance	Combat	3rd Air Regiment	3rd Air Regiment	Outworlds Alliance Air Wing	Regular	Reliable	Attendant JumpShips	72	Non-Combat	In Supply	1	0	Normal (4)	13	Morthac	100%	0	40
Outworlds Alliance	Combat	4th Air Regiment	4th Air Regiment	Outworlds Alliance Air Wing	Regular	Reliable	Attendant JumpShips	72	Non-Combat	In Supply	1	0	Normal (4)	13	Lushann	100%	0	40
Outworlds Alliance	Combat	5th Air Regiment	5th Air Regiment	Outworlds Alliance Air Wing	Regular	Reliable	Attendant JumpShips	72	Non-Combat	In Supply	1	0	Normal (4)	13	Loparri	100%	0	40
